info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Scott\AppData\Local\Temp\chromatic--3384-oAaYj9yLTaNK
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook"
info => Loading 9 other files in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook"
info => Adding stories defined in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\storybook-init-framework-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\preview.js-generated-config-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/63 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-measure\dist\esm\useHotKey.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Scott\Documents\Projects\learnstorybook-code\src\components\TaskList.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Scott\Documents\Projects\learnstorybook-code\src\components\Task.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Scott\Documents\Projects\learnstorybook-code\src\components\InboxScreen.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active css C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Scott\Documents\Projects\learnstorybook-code\src\index.css 0
<s> [webpack.Progress] 20% building 84/100 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
